Atom,vx [A/ps],vy [A/ps],vz [A/ps],x [A],y [A],z [A]
63,0.027394905,-1.340481461,-0.00873958,35.07387742,21.07850944,33.813587
64,-8.783357578,-2.342440492,-1.393703298,15.04529403,10.09022694,22.40273041
65,-2.492695564,0.846009036,-1.245235454,1.993192199,31.89542987,21.55034688
66,-5.054533785,1.189288262,-0.02226223,14.18843907,27.93443286,34.35959331
67,1.322405679,0.953683494,-4.773524246,10.63900946,19.66305378,23.13289383
68,-0.750881286,2.334997188,0.997253106,33.42152895,0.86403111,28.62327215
69,-1.431076142,4.340760375,-1.313022379,25.56808223,34.17818882,45.19168773
70,-5.13561883,-3.317916018,-2.74158282,11.82737345,47.06697751,4.122143762
71,2.98877913,-2.874447785,2.720208737,42.94273669,1.596984213,28.9090873
72,-4.366006461,2.684136078,-0.675313027,3.439094129,17.05255477,8.297130066
73,2.86672873,5.783815444,0.618658317,15.55789808,53.47786153,1.077541819
74,1.255628333,1.182768187,4.165447513,6.565971828,33.26103924,47.08800587
75,1.010482493,-2.892597012,-6.67394315,0.156663467,39.57405078,27.67869319
76,-4.194994884,3.79350978,3.620487383,8.989218127,31.45168457,29.10915862
77,0.681147875,-5.015474402,2.580185429,23.67298005,52.06840966,41.45493641
78,6.079165448,-3.731704664,-4.477682348,30.6980052,29.91609069,18.6734808
79,2.80658028,0.773728211,6.66904421,46.88313134,12.49968394,14.94953909
80,1.039791412,-3.053910571,-0.328170507,10.5469022,26.34542293,46.28106559
81,0.529896754,3.178405452,2.588814069,12.37983398,14.21579639,4.215529913
82,5.085646656,-0.839092704,1.502290032,1.30825073,34.42894096,27.69422278
83,-3.803616586,1.63899359,-0.514795769,33.06836295,50.10318745,28.13032119
84,-1.502535877,0.934532632,-2.838004074,33.78869941,44.46563425,53.01632439
85,-1.005420438,-1.060502888,1.992108055,26.88514374,39.8382185,12.16656553
86,2.118971261,-3.957632836,0.186841366,24.50077172,33.18006045,24.63847625
87,-1.211661127,-1.05574628,-7.239843332,51.30318883,3.31560529,13.48511776
88,-0.044819619,2.47260537,-5.462146528,6.85980893,51.11523461,44.7442847
89,-1.60483995,-2.657565805,0.34275471,48.05305638,28.16951505,11.08420991
90,-3.203679214,0.787569903,-1.417063864,27.43839987,42.2947227,25.575224
91,-2.974898376,-0.869918482,1.699863152,38.18559225,52.90220146,22.629472
92,-1.425110995,-3.033505547,6.670750722,2.498348077,28.31809889,24.04786719
93,1.159697931,-2.821294356,-3.302531044,35.4302283,34.71406947,51.90965885
94,5.099238108,1.324459855,-0.15990602,19.32699507,3.684089224,39.94100619
95,0.222964672,-1.667401129,3.735844305,11.53385891,25.56843489,8.494938256
96,2.271424044,-1.373580506,-1.513735648,30.32747452,40.85846555,18.80453244
97,5.885986911,-4.536043648,0.331131036,2.746108927,9.277246593,8.750949003
98,3.796683202,-0.209419659,-3.655498968,32.29936992,24.57296097,25.42125204
99,0.520197099,-0.332201749,-6.742074474,8.012868617,0.227961025,13.43252961
100,-1.476492668,1.858073477,-3.736600015,17.47705129,48.26102505,6.262149153
101,0.278927438,-0.45313767,-1.36449867,16.85896438,36.44296494,28.21399249
102,5.130959096,2.568137322,0.682701986,39.54432954,2.433053762,24.63833031
103,1.876591123,-2.456802889,-3.015351626,25.41609968,5.606613621,27.45239805
104,0.004594332,7.210429821,2.409331182,48.71610924,41.36191624,30.81073713
105,0.409951667,0.328216948,-4.9874239,28.48894414,19.72907013,14.70760426
106,2.874308021,5.088242689,4.640643667,28.2482728,34.04884172,25.47129402
107,-4.427404747,6.217205116,-2.301837067,43.36638477,3.153502554,53.82412439
108,1.307821817,-4.492610954,1.29101769,39.41172685,3.168629593,50.73225897
109,3.086718704,3.262585006,5.33595881,20.44824763,51.53826458,13.61963647
110,-0.891218869,0.913773522,8.989552705,22.10894807,44.63506267,3.723458016
111,-1.120042044,4.396617621,2.876811522,38.63407155,24.48256514,25.83957115
112,-0.852689578,0.336414679,0.23397857,52.90749162,1.874222006,8.381712641
113,-2.124855616,-1.468512588,1.135196567,14.71177895,44.63491934,15.40176475
114,6.762803479,-1.399673027,-5.526759996,6.183626776,21.3072436,18.03742918
115,-6.186444103,2.034255508,-1.915995037,0.703421812,52.82262242,32.77582303
116,-0.714102717,-2.717626964,-1.436925375,10.42073066,36.50938836,20.05319841
117,-2.25540602,1.535022573,1.847019362,37.10518656,21.64826175,48.55634463
118,2.047585086,-1.017408648,-3.719864452,31.39661682,10.60902531,13.86188427
119,1.252390956,2.07848661,2.625294892,45.32295422,44.31298788,42.95596355
120,-3.791084919,7.572516349,-2.421799091,35.99223363,9.105497575,30.35244451
121,-1.356854084,-0.142364266,-1.668724258,1.011848388,51.90066125,11.7485108
122,-0.788376862,0.383092901,-3.24329974,7.704780992,41.99997115,35.13009447
123,4.184407591,-3.586972437,-0.621420431,43.23766465,46.89138422,44.72125851
124,-1.535883076,2.765919387,0.287228417,9.199383506,54.77510415,44.3996537
125,-2.22333548,1.016435876,3.512491527,1.499346668,7.344187421,31.92767921
126,-2.087952445,-3.753757399,-2.472149041,48.2384148,14.0112899,44.6021098
127,-3.440787874,2.486473826,-1.11825955,34.32159411,36.96057419,37.38458312
128,-1.543964527,0.028755166,-1.543737868,47.33649225,53.40942542,2.318908643
129,-0.619541233,-2.174452162,-4.227843049,55.56650175,10.54506489,55.97769417
130,-0.974297807,-0.629618528,4.503022824,35.46171123,21.06031312,37.60279569
131,3.50808457,-0.260428539,-3.28593516,38.20758606,32.99425446,36.20421775
132,-2.532721714,-8.135946204,0.081350344,4.709645149,39.02668419,12.13266782
133,-1.03286442,-3.506049614,5.869726558,28.49217859,19.9743917,7.005432713
134,-1.581913459,-0.032121451,0.790932383,26.44420795,13.17495248,26.164965
135,4.219235799,-1.460275402,-1.212065322,49.80614151,4.736658278,52.32505625
136,-4.73466216,-0.021369971,2.36647941,18.91018545,37.7893105,37.85877834
137,-3.945899037,-6.919630054,2.625268306,46.03216452,30.66435101,0.160224173
138,-0.22845605,-2.269105003,2.066043977,48.23219191,14.91302442,6.244731409
139,-1.255348042,2.592631145,-0.495668001,3.451807013,11.04183164,23.92009436
140,-0.594138224,-2.257805045,-1.732451308,17.0911385,16.64713869,21.3087936
141,-1.280006826,-0.447176195,-1.39994024,52.93114897,10.29264115,3.578602824
142,-1.109317023,-1.637588727,0.495134998,1.419097364,17.21909373,14.9548196
143,-4.61661354,-0.11861348,0.481395292,52.01378626,33.72693301,37.58858769
144,-1.953978354,0.113887497,-1.791119066,11.95676228,5.406795384,39.30641903
145,1.351757313,-2.606506431,-5.104145495,41.07717498,24.84591804,32.84294257
146,-4.444132914,-1.178839849,1.054895682,17.59545766,35.29991902,13.07903076
147,-1.848400571,-2.248972316,-7.28056479,23.46066074,11.84380044,46.67136718
148,-1.876927771,3.151197439,-2.607642278,17.99072045,50.69609337,49.36441549
149,0.701058158,-0.67470545,-2.071557972,26.11362359,30.52463061,39.24512432
150,0.080742626,3.225461303,-0.911920664,42.22745607,47.74467964,8.696552614
151,0.986858996,-3.961893043,0.973111096,21.77649975,35.72420219,4.380412665
152,-4.079570133,3.35097627,-3.199746877,10.84434311,19.1303006,10.48667285
153,2.699899156,-2.365120643,-4.475031372,17.29021967,39.39024909,26.44206237
154,2.336595233,-1.641439821,-0.312078381,43.57105312,16.04453995,2.898244126
155,4.645700219,6.751812316,-2.239107536,49.07062756,54.49636407,55.05389331
156,-2.55658083,2.000337743,1.265163922,21.66561979,31.72700683,28.2437561
157,2.455609479,-0.893982265,-0.714989935,16.42592454,23.39362847,25.15180795
158,0.595946624,-0.52148064,0.76978511,54.20103486,43.72993732,34.33474697
159,2.432401765,-2.49332032,1.623295747,15.13161713,42.75407699,1.035565716
160,1.154596548,3.472537454,2.246414214,38.69416488,46.40131796,33.40471216
161,-0.923050917,-0.163290996,-3.034855435,53.99870041,46.6251451,33.48306522
162,-3.443521531,-3.158189823,-0.147727975,26.65834652,55.28655336,40.46021513
163,-4.808171805,0.324550264,-2.492371024,31.17600889,43.06877759,26.85510685
164,-2.363551119,-0.776267704,-1.31195473,41.85274557,42.14529218,32.58119038
165,-1.891376914,2.17690273,-0.376802983,6.733325144,5.126092911,24.20763882
166,0.921267817,2.872327208,4.032288012,22.5922561,48.62966611,6.288288987
167,-3.481105825,3.144522811,1.187084843,24.7444502,19.75704041,16.85368145
168,-3.749460606,0.554315145,0.928046482,48.01910064,43.47827425,3.834497156
169,0.975097055,-2.111306308,3.489193275,42.47656495,49.98269641,53.14641594
170,7.42670568,0.255043455,1.936201471,1.696335056,5.177662989,15.67647803
171,-1.300195574,3.406237429,6.696475966,9.064239805,25.74779799,1.186804421
172,-0.420229086,1.0312061,2.202271259,38.8011623,13.06612277,50.46417391
173,-2.277832065,0.375971424,-6.010757776,20.28708753,0.43844227,41.8193975
174,-1.256557033,1.326758008,0.06315293,10.85510328,44.2823447,14.52708538
175,3.497565213,-6.208213196,-4.339052499,21.13211293,18.10311795,2.925837103
176,1.985399645,2.984725566,0.955965762,24.83708069,52.39775976,5.871480513
177,-0.33300625,3.463348549,2.82287195,16.28414827,42.63384661,41.36280242
178,-0.130762217,-4.990206915,0.582543904,21.80062619,31.70994024,39.71367195
179,-0.622107992,2.58920697,-2.276920697,12.6274413,3.486530602,50.10693127
180,0.291248598,-1.484509291,5.45774149,21.1409134,34.36723084,40.72344198
181,-3.921263926,-3.405950947,0.957971368,15.10547407,20.83341921,30.6686511
182,-3.03081368,1.030313701,2.349159544,36.07759001,41.64472922,47.41550295
183,-0.303178996,1.967829494,2.113354305,49.04763782,13.02692975,29.56891196
184,0.689071016,0.861434767,-2.906915089,6.481800984,23.58502278,35.82868635
185,-0.138550241,-0.764558009,-1.175360168,5.861585679,4.482110826,39.85277947
186,0.507944851,-4.626315506,-3.264364337,14.09032412,41.61798753,17.10790712
187,-6.691761699,-3.091424475,-3.24197784,54.4123836,8.808609833,38.02919026
188,3.357901718,-0.897850333,-0.826364811,46.79692012,34.50003676,18.43599031
189,-5.61424886,-3.52870978,-0.713366348,36.2461427,36.12241725,35.73979412
190,-1.993816656,1.332405622,-1.732294733,18.02017406,3.728232993,33.65263973
191,3.909313228,-0.528418122,2.742238323,15.39016999,7.602839092,8.632724706
192,-4.722325365,-0.675628395,-3.38099051,24.7540033,10.08511279,21.74040373
193,4.172426775,-1.221441676,-1.999173676,44.53198562,14.87457238,36.23545731
194,3.718515443,-1.748826675,-3.522219619,38.9268814,3.560967543,11.45404302
195,3.414459628,5.615866687,4.943024666,29.33595485,35.37971488,43.92648778
196,3.296595533,2.061426935,2.578838123,43.86161889,50.10660016,45.34691017
197,-4.114660297,0.564735365,2.87861327,15.70129383,7.831704521,18.32584376
198,3.204977701,-2.674722041,1.387573458,44.65269471,31.96085396,14.87316734
199,0.401709213,3.596444297,-1.834152558,30.98501275,16.95442979,49.40552662
200,-0.274142183,-3.786004804,-0.304881785,43.18340988,6.618411541,25.68457792
201,4.451777896,-2.649722824,2.25017973,13.11043075,41.84320996,10.26895869
202,5.761013105,-2.414409808,-1.45779377,31.13595234,44.82563703,19.32698149
203,-4.083200841,-0.179651034,-1.525787406,25.97684083,24.8725844,20.57174822
204,-3.438119426,2.158599666,0.581534433,30.87732741,28.07883493,52.67265484
205,-4.764918823,-0.585794058,-4.009316186,54.85957022,46.44412317,1.01844719
206,0.529828961,-0.55439229,0.877800014,0.376179705,43.49088855,8.086242597
207,-3.320613327,0.640903572,2.403213983,53.42095972,23.98019492,41.94883445
208,1.61129265,-4.728184277,-1.455347386,20.01908626,4.116464987,13.51761591
209,4.805607931,0.822471079,1.707380493,51.37430849,17.66634856,13.40963797
210,-1.459239392,-0.039217262,-1.34466515,22.13288363,3.894036503,20.9007716
211,0.770811859,0.0065817,-2.06595271,45.70075822,52.24415404,49.25790363
212,0.566182797,-2.987397769,0.09549673,21.66729003,18.98929525,13.2171747
213,-1.907524016,2.52121453,1.556476275,16.04674134,26.66157658,6.099235311
214,8.854303733,-1.066342057,0.133660607,28.40793265,21.16079577,29.81978518
215,-2.625498579,1.503051883,1.393386595,53.86720902,28.79702615,3.881807694
216,-2.866240074,1.059730547,-1.853095362,53.93197862,41.89594885,45.2788602
217,-0.222974572,1.630563277,-0.900235251,28.4311711,55.46071513,8.803795501
218,-2.793147766,2.800963588,0.256842752,38.35829878,19.64205036,20.50871457
219,3.659956178,-4.46287328,4.77449507,41.95614267,27.56138931,43.35491141
220,-3.198460439,0.300537004,-0.142880952,35.33080527,40.66840866,25.92290199
221,3.9613079,0.887961932,-0.277102939,9.386245224,50.37075166,47.32111247
222,4.746870988,-0.294300651,-1.752583258,3.896753487,52.4723709,7.870511681
223,0.675202875,1.597364873,-2.228099505,31.10567804,8.933141425,39.44500992
224,-3.492430196,0.105808572,0.716222079,31.40869623,44.57226995,47.8561066
225,-2.548291236,2.219421091,-3.801811447,22.68733909,43.90910126,40.99274128
226,-1.746427733,1.668403752,2.571737248,31.2177177,2.475879898,22.85699109
227,1.112497765,-3.183037206,-0.875595033,47.90114219,43.60485919,8.87636615
228,-2.180930325,1.084352459,3.38198136,27.98143869,40.42533458,22.60899977
229,-3.625456822,-1.850223471,-1.231419876,21.2439059,33.51107676,35.25161175
230,2.515836674,-1.443781603,-4.873619861,31.64661451,44.90413944,23.34510281
231,0.36836464,-1.711532575,-6.346110283,2.50766276,5.043553271,50.82443098
232,0.334736571,4.081426093,-1.72713813,40.03727177,16.54754667,34.51433999
233,2.012444517,0.753126511,-1.678307244,49.15353899,51.69001345,8.908830341
234,-0.043456914,-2.755332724,-3.976100904,5.855192188,13.5576702,52.42116987
235,0.356264927,2.062260693,0.607058814,19.52729331,32.68004469,24.99632169
236,-0.419962545,-0.15072941,-0.977970895,32.61759274,7.544564455,38.44410893
237,-0.667410926,0.998498886,0.598455352,41.28023342,40.65780249,30.84169861
238,3.419133673,1.150318625,-0.046641904,50.0121211,25.96177873,1.51096555
239,2.194525192,-2.409267163,0.667890256,20.2719063,25.0537249,35.26938684
240,2.014738512,-2.94811699,1.097757905,13.51085333,6.417941036,25.57804132
241,-2.587917315,0.534827721,-6.235298037,11.58582196,50.06659268,19.17158787
242,2.614393091,-1.316662044,1.445485608,40.8249936,42.4118129,23.1288523
243,-0.855523009,-3.448636629,0.630669385,16.13727733,18.8029326,34.97186056
244,5.891309194,0.813249734,2.105436307,1.921334613,19.52677684,36.97125948
245,-2.654785845,0.971357976,3.932237885,6.671729221,33.51603061,25.44684901
246,2.735702484,-3.732359727,-2.327521129,49.42334909,23.39770223,49.16386763
247,-1.84640761,2.459206693,-0.019757292,11.11018419,40.26030469,53.51411993
248,3.247616155,-1.549904891,1.229580836,29.80602817,29.0120367,2.25384443
249,1.546338174,-4.129259625,2.483073072,32.55750124,10.41322471,43.1527235
250,3.586949911,-0.38412323,-0.581131983,44.85097274,31.96438875,31.88815181
251,3.609310161,1.346603512,-1.019171258,6.695316564,52.27049233,54.07896686
252,-1.39853803,2.430864391,-5.854387984,7.989332914,5.313725486,5.158278269
253,-1.973025658,1.894008343,1.417535201,0.346068263,9.79073314,49.87859383
254,1.182236237,-2.210548102,3.026652607,4.937855167,40.57905542,15.24155708
255,7.451679766,0.618033991,1.154404071,24.21963471,31.20098208,14.50495991
256,-1.156818564,-1.88062781,-0.231078652,29.14861146,38.09438708,30.29207953
257,-4.624530241,6.535780584,3.843686218,4.371578735,1.454514597,45.42347009
258,0.663571518,-5.043209148,2.476119505,0.07595231,1.437529668,47.85327962
259,5.871010893,0.522973429,-1.301976773,51.08440282,41.92161242,23.78178062
260,1.711811266,0.096295663,-2.302666739,9.636447089,43.38394912,7.103740341
261,-2.441113745,-0.614089086,-0.730058555,13.6933588,9.255132216,45.92137947
262,1.460880291,2.647421603,-3.901075238,26.078457,3.881997551,10.57980206
263,-0.631272685,-0.715485945,0.754701746,13.39416061,52.86974375,53.8563961
264,2.301155115,-3.308663259,-1.19254416,45.96558585,49.30525967,43.23893127
265,-2.388061299,-2.394735214,-5.800900269,45.90628382,24.92899543,9.234742357
266,5.586279247,0.074968892,5.192650155,27.85730408,35.71197665,0.481626929
267,-1.651984952,-3.662802638,-3.456589546,48.34518371,5.077126558,42.29220087
268,1.081770761,-4.321340212,-1.679112789,1.378830261,40.48389817,16.49190557
269,-2.938508237,6.546009078,5.414955697,28.91883912,15.55290621,1.39746133
270,0.614480545,-0.051881477,0.859272004,40.47099283,14.0479366,30.82392305
271,-4.399106451,-1.243695063,-3.611089961,22.41811876,8.819137163,2.794141275
272,-7.354258267,-2.740318878,0.211487431,20.58789885,29.68880188,17.85560977
273,-2.297983017,-3.67438212,-1.287467644,28.33963666,7.331649965,0.181901739
274,5.565957688,-1.917447417,3.962258993,15.77645755,20.76569583,2.990255416
275,1.11675422,-1.852584663,2.607626323,27.55064933,23.85617554,29.95389098
276,-2.014158745,3.337450515,-1.823424542,30.35085987,25.95764283,29.06697186
277,-0.781624351,1.589584784,0.651956487,15.76682083,52.00611787,38.05174536
278,0.806879023,1.380599768,-4.88383568,39.82726284,37.69250123,27.55141071
279,-1.349263661,3.168557746,2.768390868,34.60114784,5.628132945,11.0561398
280,-1.289231802,1.534507091,-0.580205451,42.58086727,10.74265048,43.55742679
281,-1.240984336,-4.516974891,1.710001869,47.51958864,21.20809717,0.900475695
282,-0.164400466,-0.651958119,-3.260242948,45.23268555,48.49240126,30.66945939
283,2.77533528,2.737785351,-2.066737323,2.478877493,4.190432966,11.05060045
284,-1.424681486,2.916831859,-0.641284962,8.632023182,33.46173792,14.66568885
285,-0.387789988,-2.118377145,1.268762691,0.580904396,6.870020735,3.996524275
286,-4.952989056,0.88475761,-2.806540902,39.67804933,28.80781837,40.28529903
287,-4.350140552,-4.907555596,6.651036059,21.07092992,2.28271244,0.897754116
288,2.006088694,-2.268046584,0.860674164,19.9416691,31.99302305,44.96929061
289,-4.854375401,4.212574113,1.728007046,2.180342209,8.866725769,25.7168041
290,-4.420255496,-0.381815683,4.314363288,13.09974547,51.49291057,20.70202052
291,1.624668583,-2.806015838,-3.563113087,14.33325739,13.04269507,1.943753312
292,1.443971308,-1.765017915,4.179965723,44.19327669,34.73507128,30.33928411
293,-4.252945907,-4.101408899,0.704941383,46.82851047,1.980885193,17.10268711
294,-0.970881645,1.299699055,5.320226032,42.25482755,7.583989747,15.49993972
295,-2.029043039,-6.97496072,5.271906003,43.73686317,31.1773832,10.46297797
296,0.472353026,8.297670994,-3.933139748,45.37467728,44.48107513,38.26354197
297,0.945081536,6.519737072,0.342110141,48.3879333,2.507275429,29.39003379
298,2.411660245,0.767215457,-0.939755704,1.574597164,20.42275615,49.56400632
299,5.499519838,1.313050002,3.868662114,29.3992051,34.12803975,36.6974674
300,-2.102258271,0.206829776,1.204892077,20.42397632,16.69836678,30.06107724
301,0.79894129,3.637888636,0.173802608,49.1841465,44.93061235,18.44770392
302,1.614981791,-0.340851233,-2.031576328,36.52660153,17.35812258,0.689219804
303,-2.544696386,4.838864726,1.087955984,12.77513542,54.15675276,5.32850622
304,0.032414479,-1.119821237,3.389290996,48.09949181,26.23218698,51.99610953
305,1.65446082,-0.629890075,-0.376029004,41.69689408,29.29771722,16.15185849
306,0.184696992,-0.021058647,-3.717821706,45.02606683,50.07232568,49.00503736
307,-0.587497362,-0.676245505,-1.929066727,0.169627637,34.51380697,31.49285359
308,-1.145155703,-0.144156136,-5.740234295,37.9446823,44.09721213,0.321463218
309,-3.461102441,2.467485259,1.586314636,6.093514855,18.32966683,29.98349531
310,-0.406310688,1.647516726,3.421443411,17.66287726,29.52840736,4.87480981
311,-5.569222121,-5.827148432,5.595399712,50.85228593,46.55492593,11.36730821
312,-1.822537862,2.469316219,-3.272672415,28.034001,27.822084,4.668185424
313,-1.805185829,0.52600335,-0.878649591,54.38005139,29.91198618,48.30777963
314,-2.008262028,-0.017419053,-0.348107023,41.78076571,31.92634035,30.10398483
315,-1.312218731,-2.43057247,-0.432644814,45.59991456,8.805826428,32.57014944
316,1.5211417,-0.703857321,3.491390252,20.73043549,28.31633174,38.08243961
317,-1.867347171,-1.534835943,1.965568086,43.15028212,27.12471428,52.87647797
318,-7.112803483,-1.214943564,-2.467282951,28.80583012,49.03341349,25.15361457
319,-1.575753865,3.399434247,-3.065587797,37.64205854,11.38031625,28.39737298
320,-2.190812037,-1.642386855,-0.666013048,32.97911035,34.43011744,22.46226743
321,2.762328371,3.971531635,-0.388496422,52.94702568,12.46029385,47.53496238
322,-1.857567885,3.565646384,3.859772524,28.26592525,31.18884767,49.46208344
323,-0.403427563,-2.959249293,-3.994677618,20.93146924,21.01943173,36.46190487
324,1.458487575,4.924284934,-0.038287283,22.47233658,9.815271746,36.92746841
325,1.732922869,-1.727481172,1.018149527,38.26379544,1.576742903,21.67398411
326,6.390239644,-2.293781618,1.072736226,9.344990998,3.7771085,13.41181131
327,1.232415321,-0.942284689,-0.288349967,29.26809396,45.22046491,4.634368152
328,4.408362924,-3.875764063,2.117169479,39.73024315,27.80165155,51.43008649
329,3.099796245,3.516443171,4.512446011,51.89561912,45.44974137,25.48911867
330,-1.849483775,8.265006208,-0.990055874,17.41294828,30.79722997,14.73001473
331,-4.53395209,-0.130220065,4.006862713,25.97284769,33.64844263,36.06659487
332,5.24610686,0.160634781,-3.426373972,40.94821561,45.44686732,43.68381407
333,0.586255535,-4.986104291,3.089386224,6.143125472,48.50430473,6.241248139
334,-4.959608533,1.280711046,1.049285468,39.3943284,8.552869622,21.6221449
335,-5.355886617,-3.962876409,3.232542928,35.34604291,5.338071977,52.88779177
336,3.001502409,3.050671085,0.035582903,45.28146636,19.80633608,0.730689088
337,-0.72382839,0.402590334,-2.209245402,21.9744681,14.61027458,14.41596552
338,-1.071794461,3.119355286,-4.277770803,4.951888036,2.48328418,14.22572635
339,-2.850159645,2.189523166,-2.269531368,21.07579607,48.42298177,2.688405759
340,1.012623397,-1.5749114,-1.482672978,49.20159492,40.40291147,37.38526634
341,3.18696814,-2.279643118,2.909659576,31.23188951,20.50752307,52.87287422
342,-0.903712506,4.00577149,0.798102622,33.44169662,47.08595098,25.06441266
343,0.487796336,1.549852706,-2.158265939,12.63512291,13.85340774,29.31529736
344,1.99492653,-3.459640374,-0.569801472,35.04830589,51.83825844,20.56364248
345,3.109429394,-2.522300135,-0.774350817,13.35336743,38.29492734,31.38032552
346,1.229064712,1.851217121,-3.667200143,35.96277953,49.0839671,11.10871905
347,1.634725462,1.61334238,-1.580049726,44.56314559,17.13232738,44.07518626
348,3.36114029,0.606968147,0.731543198,27.74723027,12.18718912,35.42291371
349,1.864219086,-2.040590463,3.0770447,23.43236372,27.70911364,9.131474692
350,-1.729892826,0.128064687,2.345163049,8.244000955,34.58563561,49.48065596
351,4.41649139,0.641748625,5.548184845,18.51386031,42.37092524,17.28447441
352,-0.619884497,1.886651086,-3.858926074,19.08824199,10.65046824,51.8413173
